=== LOGFILE: logs/log_bert-base-swedish-cased_sv_20260320_141129.txt ===
Language codes: sv
[REMOVED] sent_id=511  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=512  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=513  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=514  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=515  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=516  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=517  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=518  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=519  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=520  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=521  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=522  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=523  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=524  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=525  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=526  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=527  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=528  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=529  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=530  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=531  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=532  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=533  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=534  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=535  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=536  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=537  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=538  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=539  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=540  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=541  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=542  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=543  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=544  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=545  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=546  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=547  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=548  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=549  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=550  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=551  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=552  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=553  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=554  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=555  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=556  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=557  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=558  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=559  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=560  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=561  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=562  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=563  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=564  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=565  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=566  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=567  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=568  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=569  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=570  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=571  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=572  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=573  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=574  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=575  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=576  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=577  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=578  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=579  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=580  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=581  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=582  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=583  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=584  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=585  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=586  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=587  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=588  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=589  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=590  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=591  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=592  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=593  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=594  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=595  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=596  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=597  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=598  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=599  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=600  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=601  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=602  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=603  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=604  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=605  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=606  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=607  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=608  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=609  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=610  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=611  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=612  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=613  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=614  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=615  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=616  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=617  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=618  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=619  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=620  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=621  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=622  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=623  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=624  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=625  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=626  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=627  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=628  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=629  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=630  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=631  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=632  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=633  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=634  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=635  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=636  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=637  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=638  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=639  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=640  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=641  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=642  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=643  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=644  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=645  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=646  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=647  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=648  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=649  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=650  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=651  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=652  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=653  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=654  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=655  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=656  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=657  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=658  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=659  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=660  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=661  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=662  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=663  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=664  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=665  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=666  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=667  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=668  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=669  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=670  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=671  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=672  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=673  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=674  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=675  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=676  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=677  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=678  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=679  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=680  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=681  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=682  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=683  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=684  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=685  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=686  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=687  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=688  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=689  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=690  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=691  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=692  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=693  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=694  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=695  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=696  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=697  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=698  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=699  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=700  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=701  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=702  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=703  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=704  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=705  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=706  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=707  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=708  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=709  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=710  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=711  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=712  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=713  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=714  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=715  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=716  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=717  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=718  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=719  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=720  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=721  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=722  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=723  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=724  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=725  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=726  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=727  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=728  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=729  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=730  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=731  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=732  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=733  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=734  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=735  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=736  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=737  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=738  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=739  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=740  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=741  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=742  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=743  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=744  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=745  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=746  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=747  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=748  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=749  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=750  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=751  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=752  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=753  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=754  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=755  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=756  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=757  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=758  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=759  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=760  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=761  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=762  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=763  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=764  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=765  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=766  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=767  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=768  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=769  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=770  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=771  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=772  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=773  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=774  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=775  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=776  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=777  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=778  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=779  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=780  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=781  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=782  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=783  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=784  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=785  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=786  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=787  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=788  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=789  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=790  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=791  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=792  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=793  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=794  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=795  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=796  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=797  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=798  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=799  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=800  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=801  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=802  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=803  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=804  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=805  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=806  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=807  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=808  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=809  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=810  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=811  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=812  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=813  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=814  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=815  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=816  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=817  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=818  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=819  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=820  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=821  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=822  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=823  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=824  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=825  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=826  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=827  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=828  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=829  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=830  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=831  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=832  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=833  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=834  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=835  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=836  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=837  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=838  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=839  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=840  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=841  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=842  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=843  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=844  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=845  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=846  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=847  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=848  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=849  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=850  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=851  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=852  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=853  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=854  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=855  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=856  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=857  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=858  ERRORS=['Line 1: Expected 10 fields, got 1']
